type,name,module,path,hash
"md","step-08-review","bmb","bmb/workflows/create-workflow/steps/step-08-review.md","f2998c324986268589d2fb992a601b233be9d9be779a73ba2859789753566ddf"
"md","step-08a-plan-traceability","bmb","bmb/workflows/agent/steps-c/step-08a-plan-traceability.md","0e4b750b9eb11d5078666c1312780926019624aa127b6148197654d82db64e3e"
"md","step-08b-metadata-validation","bmb","bmb/workflows/agent/steps-c/step-08b-metadata-validation.md","503ac044173155c2823107388f0b3dcc2ae78907bff9d24a13da0aed52e1fff1"
"md","step-08c-persona-validation","bmb","bmb/workflows/agent/steps-c/step-08c-persona-validation.md","d6220ac50127c44a68ff6c29de0f9e22137ca57befd40759cb40a2c48e389e5b"
"md","step-08d-menu-validation","bmb","bmb/workflows/agent/steps-c/step-08d-menu-validation.md","2f26ac725399e51a7807d0a61222b8ef34df9c8f071a505b214c9451e60007cd"
"md","step-08e-structure-validation","bmb","bmb/workflows/agent/steps-c/step-08e-structure-validation.md","feec42207866468977749f3e9484b86f9e670233bdf1b389daaa1f77c659c931"
"md","step-08f-sidecar-validation","bmb","bmb/workflows/agent/steps-c/step-08f-sidecar-validation.md","65a6359b7903e3531f0249b76289271a4403fb6a35d24c134e54d4988f3d7366"
"md","step-09-celebrate","bmb","bmb/workflows/agent/steps-c/step-09-celebrate.md","ac7fe1e5e156e636c6c2655cf272f383e4e69061ef335b6a3f68a70f224427e1"
"md","step-09-complete","bmb","bmb/workflows/create-workflow/steps/step-09-complete.md","1e8d8f961a8edb5c3c9ce8d503898f5a2bfed2bf46a39b8688322c5971083e49"
"md","step-09-documentation","bmb","bmb/workflows/create-module/steps/step-09-documentation.md","2784ff95baa0783cd1b89366ef1350ca0ff329f04e0ba1e057e31c8b5b1c7ea6"
"md","step-10-roadmap","bmb","bmb/workflows/create-module/steps/step-10-roadmap.md","286e2586c4a83ea65d9236c2c53eef04c5d5978f87fd420322c7235f728bfbe4"
"md","step-11-validate","bmb","bmb/workflows/create-module/steps/step-11-validate.md","ac5e3191c1e988c1ba5f7c7b0c1afcf475ae98456db2882c3cf638b154473ae1"
"md","step-1b-template","bmb","bmb/docs/workflows/templates/step-1b-template.md","97dd12129529a1666f1395d721fb48af3ce40a58fed38f45dac3e6c5b7d974f9"
"md","step-file","bmb","bmb/docs/workflows/templates/step-file.md","4af1ef97ba013bfaa51ff2acebd829de4576dd54f33bd12fcba8c50798762e0f"
"md","step-file-rules","bmb","bmb/docs/workflows/step-file-rules.md","1923c4de1ab6ba49c5c8dfb648bd90e6759c35ed13cc22c044e2a84df56901a5"
"md","step-template","bmb","bmb/docs/workflows/templates/step-template.md","7c41cc67f1dc4b82b249c400a3bf7c91e3edeabccc9314804c0b21f18a7b6be8"
"md","strategy-section","bmb","bmb/reference/workflows/meal-prep-nutrition/templates/strategy-section.md","0d75fedb5bedc07bd0e17a63f370b011f770d3d696eb7835cc07fa4fe5a77337"
"md","strategy-section","bmb","bmb/workflows/create-workflow/data/examples/meal-prep-nutrition/templates/strategy-section.md","0d75fedb5bedc07bd0e17a63f370b011f770d3d696eb7835cc07fa4fe5a77337"
"md","template","bmb","bmb/workflows-legacy/module-brief/template.md","7d1ad5ec40b06510fcbb0a3da8ea32aefa493e5b04c3a2bba90ce5685b894275"
"md","terms","bmb","bmb/docs/workflows/terms.md","820ea5bfa1b27437974db9581149165445a670c097471bc04606917dfce67c6c"
"md","understanding-agent-types","bmb","bmb/workflows/agent/data/understanding-agent-types.md","557720a3623a57d29171c0d5dbbd79316223b3b1a7b40584fccaa16c24f7db39"
"md","v-01-load-review","bmb","bmb/workflows/agent/steps-v/v-01-load-review.md","67ad83fce0908ba1646b21f9600669c0800288cbc846a4510a44ebee7e223ef2"
"md","v-02a-validate-metadata","bmb","bmb/workflows/agent/steps-v/v-02a-validate-metadata.md","2ea68ba57b4b039ce3c6475518f28d85102314217fb27d86c4aba2913ad120f2"
"md","v-02b-validate-persona","bmb","bmb/workflows/agent/steps-v/v-02b-validate-persona.md","a8ac99b55e94542a2b6fa7a9d5c7c3ce71e5051db8be787d3ecd094109e598e1"
"md","v-02c-validate-menu","bmb","bmb/workflows/agent/steps-v/v-02c-validate-menu.md","6fab65614bbdecbd243582f97a7dd170a180fe959da0f760a328282b771060be"
"md","v-02d-validate-structure","bmb","bmb/workflows/agent/steps-v/v-02d-validate-structure.md","d20c503000b9a32885538973f713b66ad58471f88f7296f1487a5c16354231cd"
"md","v-02e-validate-sidecar","bmb","bmb/workflows/agent/steps-v/v-02e-validate-sidecar.md","008de4424d1dbc0b2f20e14a8779a06ef040a781c618b17891f79563e7eb0474"
"md","v-03-summary","bmb","bmb/workflows/agent/steps-v/v-03-summary.md","5781da9ee55b175dc14ce9621fedd90e9667c13f881d54f1f1f610206558a1dd"
"md","validation","bmb","bmb/workflows/create-module/validation.md","1329fd29a8ebd11240efedc20d7c3731161649cf200086919bf8c9bdcf8a903d"
"md","validation-results","bmb","bmb/workflows/edit-workflow/templates/validation-results.md","97ed6deaab6c60849fdce797ace3c7c9a2bbb63f0fb3601cbe8d47895c4b6731"
"md","workflow","bmb","bmb/docs/workflows/templates/workflow.md","f0bb89373c52d292772d75c252cb726fcc374933fb617ce8bbd542d5b03f9375"
"md","workflow","bmb","bmb/reference/workflows/meal-prep-nutrition/workflow.md","4d3cde60055098e7321d9b8492c968c141a6f0fae342ff8153b821808447a8f0"
"md","workflow","bmb","bmb/workflows/agent/workflow.md","ee7b3cb606a80ed5ab533e27f49ee18d7d7df3658a71ddef4d3036025dba0132"
"md","workflow","bmb","bmb/workflows/create-module/workflow.md","1458a66103180e70f1bbc047320d1bd645c3526efde4fb8774bc8820382ee004"
"md","workflow","bmb","bmb/workflows/create-workflow/data/examples/meal-prep-nutrition/workflow.md","f86fb9760bd8a77fbfa05ed782ec1526774f85e144c2f2751f7b526c23b61e2b"
"md","workflow","bmb","bmb/workflows/create-workflow/workflow.md","f0e2ef6a61f9891868e70c9f35ff13894f7f7a330b83112ff9966bb0e53aa9a3"
"md","workflow","bmb","bmb/workflows/edit-workflow/workflow.md","ff1e29e097708c73542e075f341a2a6f48bf9c26f16ed088f54f20ce162139c5"
"md","workflow","bmb","bmb/workflows/workflow-compliance-check/workflow.md","bbdcabc9ac43f55349be19b1685df1af79e0098afd1409a1e3abf2b36c3f8010"
"md","workflow-analysis","bmb","bmb/workflows/edit-workflow/templates/workflow-analysis.md","9e2196c12fcdfbde8a074ea97a0d883cbe629c465e2b6ff52bb1619d687d6b8a"
"md","workflow-plan-template","bmb","bmb/workflows/create-module/templates/workflow-plan-template.md","2f9274926e662398103abb2393c61d1cac8db2be7b0096c0ab1ef13d93c12a3c"
"md","workflow-template","bmb","bmb/docs/workflows/templates/workflow-template.md","2b28b4978f27056ce7df4f5a3d64ffd4e829dd90e716d0a2de77affb04514bf6"
"yaml","config","bmb","bmb/config.yaml","38a7dc961935d98fe0b936b51ea6f521a05ed6a10715b59ab34ccaf3371beea4"
"yaml","module.template","bmb","bmb/workflows/create-module/templates/module.template.yaml","80891b6325d4fed68613b8b6833c8013b9929e17050afdff8d223a29774b9ea1"
"yaml","workflow","bmb","bmb/workflows-legacy/edit-module/workflow.yaml","44b32b4c9a96e7416c78f159def43a4e882bcc118b750db5b671761190b6e365"
"yaml","workflow","bmb","bmb/workflows-legacy/module-brief/workflow.yaml","133ac1a78624ddff17eeb26e51a29acf272fa1e5c99a385f792f9f45445db92f"
"csv","brain-methods","core","core/workflows/brainstorming/brain-methods.csv","0ab5878b1dbc9e3fa98cb72abfc3920a586b9e2b42609211bb0516eefd542039"
"csv","methods","core","core/workflows/advanced-elicitation/methods.csv","e08b2e22fec700274982e37be608d6c3d1d4d0c04fa0bae05aa9dba2454e6141"
"md","excalidraw-helpers","core","core/resources/excalidraw/excalidraw-helpers.md","37f18fa0bd15f85a33e7526a2cbfe1d5a9404f8bcb8febc79b782361ef790de4"
"md","library-loader","core","core/resources/excalidraw/library-loader.md","7837112bd0acb5906870dff423a21564879d49c5322b004465666a42c52477ab"
"md","README","core","core/resources/excalidraw/README.md","72de8325d7289128f1c8afb3b0eea867ba90f4c029ca42e66a133cd9f92c285d"
"md","step-01-agent-loading","core","core/workflows/party-mode/steps/step-01-agent-loading.md","cd2ca8ec03576fd495cbaec749b3f840c82f7f0d485c8a884894a72d047db013"
"md","step-01-session-setup","core","core/workflows/brainstorming/steps/step-01-session-setup.md","0437c1263788b93f14b7d361af9059ddbc2cbb576974cbd469a58ea757ceba19"
"md","step-01b-continue","core","core/workflows/brainstorming/steps/step-01b-continue.md","a92fd1825a066f21922c5ac8d0744f0553ff4a6d5fc3fa998d12aea05ea2819c"
"md","step-02-discussion-orchestration","core","core/workflows/party-mode/steps/step-02-discussion-orchestration.md","a9afe48b2c43f191541f53abb3c15ef608f9970fa066dcb501e2c1071e5e7d02"
"md","step-02a-user-selected","core","core/workflows/brainstorming/steps/step-02a-user-selected.md","558b162466745b92687a5d6e218f243a98436dd177b2d5544846c5ff4497cc94"
"md","step-02b-ai-recommended","core","core/workflows/brainstorming/steps/step-02b-ai-recommended.md","99aa935279889f278dcb2a61ba191600a18e9db356dd8ce62f0048d3c37c9531"
"md","step-02c-random-selection","core","core/workflows/brainstorming/steps/step-02c-random-selection.md","f188c260c321c7f026051fefcd267a26ee18ce2a07f64bab7f453c0c3e483316"
"md","step-02d-progressive-flow","core","core/workflows/brainstorming/steps/step-02d-progressive-flow.md","a28c7a3edf34ceb0eea203bf7dc80f39ca04974f6d1ec243f0a088281b2e55de"
"md","step-03-graceful-exit","core","core/workflows/party-mode/steps/step-03-graceful-exit.md","f3299f538d651b55efb6e51ddc3536a228df63f16b1e0129a830cceb8e21303f"
"md","step-03-technique-execution","core","core/workflows/brainstorming/steps/step-03-technique-execution.md","9dbcf441402a4601721a9564ab58ca2fe77dafefee090f7d023754d2204b1d7e"
"md","step-04-idea-organization","core","core/workflows/brainstorming/steps/step-04-idea-organization.md","a1b7a17b95bb1c06fa678f65a56a9ac2fd9655871e99b9378c6b4afa5d574050"
"md","template","core","core/workflows/brainstorming/template.md","5c99d76963eb5fc21db96c5a68f39711dca7c6ed30e4f7d22aedee9e8bb964f9"
"md","validate-json-instructions","core","core/resources/excalidraw/validate-json-instructions.md","0970bac93d52b4ee591a11998a02d5682e914649a40725d623489c77f7a1e449"
"md","workflow","core","core/workflows/brainstorming/workflow.md","f6f2a280880b1cc82bb9bb320229a71df788bb0412590beb59a384e26f493c83"
"md","workflow","core","core/workflows/party-mode/workflow.md","851cbc7f57b856390be18464d38512337b52508cc634f327e4522e379c778573"
"xml","index-docs","core","core/tasks/index-docs.xml","13ffd40ccaed0f05b35e4f22255f023e77a6926e8a2f01d071b0b91a4c942812"
"xml","review-adversarial-general","core","core/tasks/review-adversarial-general.xml","05466fd1a0b207dd9987ba1e8674b40060025b105ba51f5b49fe852c44e51f12"
"xml","shard-doc","core","core/tasks/shard-doc.xml","f71987855cabb46bd58a63a4fd356efb0739a272ab040dd3c8156d7f538d7caf"
"xml","validate-workflow","core","core/tasks/validate-workflow.xml","539e6f1255efbb62538598493e4083496dc0081d3c8989c89b47d06427d98f28"
"xml","workflow","core","core/tasks/workflow.xml","8f7ad9ff1d80251fa5df344ad70701605a74dcfc030c04708650f23b2606851a"
"xml","workflow","core","core/workflows/advanced-elicitation/workflow.xml","063e6aab417f9cc67ae391b1d89ba972fc890c123f8101b7180496d413a63d81"
"yaml","config","core","core/config.yaml","58fb92ee05030b0cb69c5bc45d548b12a92140fe70d79d3a707149045e396ce0"
"md","README","research-project","research-project/README.md","5590859acce0c8b6cd968372fd44ce9d9b6108bb5178a037c553a5f81189e540"
"md","README","research-project","research-project/workflows/baseline-development/README.md","af8f47c3f8a46f6383c9433cd2e2459c4d5366ce6fdf367e571d0e34fecefa83"
"md","README","research-project","research-project/workflows/contribution-development/README.md","a966453ad7d6eb5833a3c342e4793abf47b3987263bc9c4c29738ba09e28309c"
"md","README","research-project","research-project/workflows/ideation-literature/README.md","9206c784815bc5f6fc3f7b5d2131a4c7f985d27991badc1f540786aec8535a03"
"md","README","research-project","research-project/workflows/project-setup/README.md","5bbc97b7c2ce0e98103e637586a2c61d3ca5e2319aeca5ba76fa8b7bb568900d"
"md","README","research-project","research-project/workflows/review-revision/README.md","f88145ab7ba65d23feb806f078b33663290f05383a15470de4aba2596625e7ae"
"md","step-01-init","research-project","research-project/workflows/baseline-development/steps/step-01-init.md","51b3ea31354410b4c08c331f976e5d64410f6213d2d0ef340e26803383e84a2d"
"md","step-01-init","research-project","research-project/workflows/contribution-development/steps/step-01-init.md","fbf1559a2869c79fcd267b24201dffd36f22852ed620489c0afe1b2bfe33fb9f"
"md","step-01-init","research-project","research-project/workflows/ideation-literature/steps/step-01-init.md","69b8404f65ff7dde1ae55343d6223c68e1271cc7d6f033f2c95da75d5feb70a8"
"md","step-01-init","research-project","research-project/workflows/project-setup/steps/step-01-init.md","7f0a62c2b430127416ec56184199b3e17b13e96ff58e1b4f1b38ade90b1fdbe4"
"md","step-01-init","research-project","research-project/workflows/review-revision/steps/step-01-init.md","edc7335db686d324598d3735b2de7b39f0287e664327917d050288a29b859bb1"
"md","step-01b-continue","research-project","research-project/workflows/baseline-development/steps/step-01b-continue.md","b5052741b456123981cb76960c63b8c67a9a4cd8b6d3209889e2c9170f72faf5"
"md","step-01b-continue","research-project","research-project/workflows/contribution-development/steps/step-01b-continue.md","0365fd92df5f30729caa4d21b1119f53a9dee8f61703fe36adcf93f182235e0a"
"md","step-01b-continue","research-project","research-project/workflows/ideation-literature/steps/step-01b-continue.md","71d7bc814809937ff438d89ed256de4af6a19dabe20e2d63d1540531a281f8c5"
"md","step-01b-continue","research-project","research-project/workflows/project-setup/steps/step-01b-continue.md","9d89680ebbb5abde85dfd0026f9412a6b8e73b1f5a4120ec76a4ff6b24988620"
"md","step-01b-continue","research-project","research-project/workflows/review-revision/steps/step-01b-continue.md","250b5d7d4ca3cb1630e359c1cdc1e09c1226172e08f84cedc5fb4deaf0c3dd97"
"md","step-02-collect","research-project","research-project/workflows/project-setup/steps/step-02-collect.md","ed2e31f13c826fa1cdd52414eda0887e9b5dbb5f8f973c094087a590db334870"
"md","step-02-contribution-design","research-project","research-project/workflows/contribution-development/steps/step-02-contribution-design.md","c912eaccacf7205a4f43605833f336a397719ffe15a3d0769852f0b978ba593f"
"md","step-02-ideation","research-project","research-project/workflows/ideation-literature/steps/step-02-ideation.md","812e12fac49e46ccbbc4505a1bf2737531997245e531d85dd78c55b3fa005fde"
"md","step-02-review-input","research-project","research-project/workflows/review-revision/steps/step-02-review-input.md","569296b119d55d4a4e68295d3178969ac5f5c0d5c0fa543f590e877fb8b238f8"
"md","step-02-sota-understanding","research-project","research-project/workflows/baseline-development/steps/step-02-sota-understanding.md","48b938d487c4f3878034fcc87fbc6e6f6b11f86cfc8bef794d2b0902ab7574f9"
"md","step-03-baseline-planning","research-project","research-project/workflows/baseline-development/steps/step-03-baseline-planning.md","f6c0fe58657b5034717ac6884ebbb3ec2169c233cb36f69e6ab99e9d06bccc98"
"md","step-03-customize","research-project","research-project/workflows/project-setup/steps/step-03-customize.md","57d92c0fa71fad76f27a63e4c75bd5391b53e32537a67bb592304719807a6a60"
"md","step-03-discovery","research-project","research-project/workflows/ideation-literature/steps/step-03-discovery.md","925c9649b9537e9920b73b6b75f5644bc796d31c892ccfd04e8522f349229219"
"md","step-03-gap-analysis","research-project","research-project/workflows/review-revision/steps/step-03-gap-analysis.md","4c1be56caed1b1e892fdd94aecdc92ad6add9ebecc0d06d2e57de7f448110f00"
"md","step-03-implementation","research-project","research-project/workflows/contribution-development/steps/step-03-implementation.md","93ce3a6ad70f384f40e4e9082393ff979a9dd85e0e45ba3e0b9032e2a44b235d"
"md","step-04-analysis","research-project","research-project/workflows/ideation-literature/steps/step-04-analysis.md","49a6ba4c9aa42e7d3e3f677a4ca26809995c20f937b28fcfc04b02bf8136fb40"
"md","step-04-experimentation","research-project","research-project/workflows/contribution-development/steps/step-04-experimentation.md","734a73069d2e2c6cf90bc81742bec5369a18e6177514431c72bd764b3a64efa5"
"md","step-04-implementation","research-project","research-project/workflows/baseline-development/steps/step-04-implementation.md","adf181831798912c7e4ee2a0f45ed2a589d5c65044646e37a5f062ae8c9efadf"
"md","step-04-revision-planning","research-project","research-project/workflows/review-revision/steps/step-04-revision-planning.md","4165d721692c0452e50e805e3fe11309a33d6c17db66bb0b281e6eabbd676449"
"md","step-04-structure","research-project","research-project/workflows/project-setup/steps/step-04-structure.md","00dfc4bdc07db3589b0c957c93df117352dcadafb0ff6c033f831a2f6b4fc97e"
"md","step-05-analysis","research-project","research-project/workflows/contribution-development/steps/step-05-analysis.md","3fcad723133f5fdf902e0c0562964ea77dccaaae321ecac28ac41e0e20841cd3"
"md","step-05-configure","research-project","research-project/workflows/project-setup/steps/step-05-configure.md","08cf7349653e1ffd8ec9b7ec5306862d860e38c973839c844f1ba37044e48401"
"md","step-05-experiments","research-project","research-project/workflows/baseline-development/steps/step-05-experiments.md","614e55f65362850c5c223cdd7f747c64a9303bd877e9fee90ec9ead6bd8968e0"
"md","step-05-implementation","research-project","research-project/workflows/review-revision/steps/step-05-implementation.md","ab2711c199c1c5abfe4303228bdee739223efae95b6763497c6e0b1de687b665"
"md","step-05-planning","research-project","research-project/workflows/ideation-literature/steps/step-05-planning.md","b5e1936073ed77c1a798b538602f5b102b8cd597c56c5bef5e3c14c7676963e6"
"md","step-06-analysis","research-project","research-project/workflows/baseline-development/steps/step-06-analysis.md","51e2f9af96349f5b9bdbc7c7896d0b253178ad1b9058f3bc0ea9a8a538589860"
"md","step-06-documentation","research-project","research-project/workflows/ideation-literature/steps/step-06-documentation.md","0387905f9a3638fa63d0a9ffad8461ed18a9815d65226e036848eb4fc0dcdd20"
"md","step-06-validate","research-project","research-project/workflows/project-setup/steps/step-06-validate.md","119728fb030ee79ed74274e486c4ace1fdb6253dcbd5e3097dfadf2d473521d2"
"md","step-06-writing","research-project","research-project/workflows/contribution-development/steps/step-06-writing.md","11069e5fb757d8e4491ba7b02a197761679ab877abb7a2d039ed1cf6bde7aaa7"
"md","step-06-writing","research-project","research-project/workflows/review-revision/steps/step-06-writing.md","e130b850bdef7be3e608730b7e6d6b82a682f255f53310ffc0a15db5ad6dc6ef"
"md","step-07-iteration","research-project","research-project/workflows/contribution-development/steps/step-07-iteration.md","2f79dc6283f7316e4e7823bfa695e2852868d7f873fc481f454ffe99ffa1e56d"
"md","step-07-rebuttal","research-project","research-project/workflows/review-revision/steps/step-07-rebuttal.md","eba3f3ef0f55cc61daeb842887618aff315ffce54148af2d16b41564d8aa1e04"
"md","step-07-writing","research-project","research-project/workflows/baseline-development/steps/step-07-writing.md","ada8a8f6b0f2dfbe1d86fa31ebede367e80b4feca4b8b4e761c84a426e9ec297"
"md","step-08-review","research-project","research-project/workflows/baseline-development/steps/step-08-review.md","10ef07f14e32b5dc6fbd5936312392c65cb5dc3fb18ad0f5784b08c570dc297d"
"md","step-08-review","research-project","research-project/workflows/contribution-development/steps/step-08-review.md","fbd68e5128181553113ae0c8d05dea6928e28b61ea47413a48f21af3cce7a9ba"
"md","step-08-review-check","research-project","research-project/workflows/review-revision/steps/step-08-review-check.md","7610933f87de2f8a4b7001e07470ec339ab8ef1716420cf8f34c491c05f65e2e"
"md","step-09-complete-or-loop","research-project","research-project/workflows/review-revision/steps/step-09-complete-or-loop.md","02bacd8b3758e0c8a4dbe67ff1bfca2779a599dd4a809cb3c00f60876d3b2bc4"
"md","TODO","research-project","research-project/TODO.md","d182bcecc9cd8c0d4d09fc621deaff623fa8d64743ce4339405e78dfa227ce52"
"md","workflow","research-project","research-project/workflows/baseline-development/workflow.md","9e45cd04a16fdcc6998b8145cd2fc814c5a5f29a798d40a3dbd18d6a7c9d36d2"
"md","workflow","research-project","research-project/workflows/contribution-development/workflow.md","dfe2571cf811d45c140ffb7fdbcd4d427a352ee3edc33633f141b0447bdb6489"
"md","workflow","research-project","research-project/workflows/ideation-literature/workflow.md","4a8c1eb02ea814322d4a05e59f1d5c1945021fbca8b20995e6f741a4ab3f1eff"
"md","workflow","research-project","research-project/workflows/project-setup/workflow.md","8a7d501a0eb3b093e056dc4c3e85bc6af091aabd08eb56369a77421d30e31b38"
"md","workflow","research-project","research-project/workflows/review-revision/workflow.md","c44278ca2b03e2df4923c0313f625595c3dd3babf040c137f8a82fe0184b924d"
"yaml","config","research-project","research-project/config.yaml","1aaa4c4ae87f3e344330ad27325ba56fa5433a055f3f8ceaf0e440b5a0857a05"
"yaml","research-advisor","research-project","research-project/agents/research-advisor.yaml","69b8952dc60c9b54df9c6fb42ac20280804674597e672827e21164bb7b071a54"
"yaml","research-engineer","research-project","research-project/agents/research-engineer.yaml","ef2637db09459aa0e2a8177f4258bde1b1c31288df33efc6424ec4da3868ec2d"
"yaml","research-reviewer","research-project","research-project/agents/research-reviewer.yaml","fce726d87e8479ef57896600d5c12d29db93fe0f787e3dca836bb4b91a4bda98"
"yaml","research-scholar","research-project","research-project/agents/research-scholar.yaml","79c30cd7699e592585a670bbeefd226bc49a2ec1944eef2e011ef7c3f96525e3"
"yaml","research-writer","research-project","research-project/agents/research-writer.yaml","12edee63e6abdf2d44a18a3e01bf422eb81d09842cab58b8936d3c1d07012d87"
